University_en;University;University_abbr;List;Anaesthesia, Emergency and Intensive Care;Anthropology;Applied geology, petroleum science and engineering;Archaeology and Conservation;Architecture and Design;Art History;Asian and African Studies;Biology;Biomedicine;Biotechnology;Business and Finance;Cardiovascular and Respiratory Systems;Chemical Engineering;Chemistry;Civil Engineering;Classical Studies;Computer Science and Informatics;Dance;Dentistry;Dermatology and Venerology;Development Studies;Earth sciences;Economics;Education and Educational Research;Electric power engineering;Electronics and cybernetics;Endocrinology;Energy;English Studies;Environmental technology and industrial ecology;Ethnology;Gastroenterology and Hepatology;Gender Studies;General Medicine;General Technology;Geography;Geriatrics;Germanic Studies;Gynecology and Obstetrics;Haematology;History;Industrial engineering and management;Infectious Diseases;Interdisciplinary Humanities;Interdisciplinary Natural Sciences;Interdisciplinary Social Sciences;Interdisciplinary Technology;Law;Library and Information Science;Linguistics ;Literature;Marine Technology;Materials Science and Engineering;Mathematics;Mechanical engineering;Media and Communication;Musicology;Nephrology;Neurology;Nursing;Nutrition;Oncology;Ophthalmology;Otorhinolaryngology;Pediatrics;Pharmacology and Toxicology;Philosophy and History of Ideas;Physics;Political Science;Psychiatry;Psychology;Public, Environmental and Occupational Health;Radiology, Nuclear Medicine and Medical Imaging;Rheumatology;Romance Studies;Scandinavian Studies;Slavonic Studies;Social Work;Sociology;Sport Sciences;Surgical Sciences;Theatre and Drama;Theology and religion;Veterinary Medicine
Yale University;Yale University;Yale University;NPI1;92;27;9;34;12;10;18;939;975;58;62;411;56;433;14;6;96;1;8;59;21;423;160;62;6;95;136;70;39;80;14;103;10;573;63;65;51;4;119;75;87;2;201;25;834;107;24;157;61;40;37;2;183;254;8;36;9;50;511;92;110;414;51;35;107;218;46;924;155;590;922;987;120;16;21;0;5;237;77;39;238;9;67;22
Tsinghua University;Tsinghua University;Tsinghua University;NPI1;4;5;186;1;20;0;18;1297;1108;314;751;104;1547;3418;1621;1;1605;0;14;18;13;2261;311;84;731;2697;73;2356;1;1048;4;49;4;254;1008;235;25;0;16;13;6;184;82;13;1425;167;908;11;262;27;7;230;4366;1290;839;28;0;7;287;7;58;211;32;28;21;303;20;3571;74;81;407;381;254;17;2;0;0;177;24;27;111;0;10;5
Lomonosov Moscow State University;Московский государственный университет имени М. В. Ломоносова;МГУ им.Ломоносова;NPI1;0;20;13;15;0;2;2;2950;1264;83;102;93;436;3603;148;4;241;0;1;6;4;1663;37;83;68;343;22;229;1;60;3;8;0;127;82;153;12;0;50;7;208;0;30;26;580;95;17;3;47;36;1;29;1476;2194;53;17;0;2;225;1;7;73;9;1;2;290;188;3168;74;11;282;64;33;3;1;0;66;15;47;32;13;0;23;7
Saint Petersburg State University;Санкт-Петербургский государственный университет;СПбГУ;NPI1;1;19;8;17;2;0;28;892;472;34;177;59;129;1762;28;59;77;0;1;9;2;886;36;89;12;168;21;55;2;27;3;5;0;59;29;49;2;1;32;6;206;2;7;37;271;95;15;11;30;48;2;6;811;1019;35;20;1;1;177;0;5;41;5;1;2;138;76;1299;80;31;163;30;3;6;1;0;85;22;64;26;15;0;19;3
Ural Federal University;Уральский федеральный университет имени первого Президента России Б.Н. Ельцина;УрФУ;NPI1;0;5;12;3;1;1;1;162;94;25;147;9;159;1206;4;0;34;0;1;0;1;191;55;121;54;173;1;189;0;50;3;0;0;6;102;51;0;0;4;2;45;1;3;14;185;34;27;0;16;49;1;0;1611;432;32;3;0;0;44;1;3;3;0;0;1;70;18;1019;58;6;44;29;5;0;0;1;111;9;12;36;0;0;7;2
Novosibirsk State University;Новосибирский Государственный Университет;НГУ;NPI1;2;3;13;30;0;0;2;334;357;17;7;23;107;1277;57;2;50;0;0;4;0;618;12;5;8;153;2;117;0;13;0;0;0;16;48;25;1;1;4;2;6;0;8;1;187;37;11;0;14;3;2;4;366;769;17;0;0;0;66;0;3;38;2;3;0;65;2;1118;3;7;33;7;8;0;0;0;7;3;4;2;2;0;0;6
Kazan Federal University;Казанский (Приволжский) федеральный университет;КФУ;NPI1;0;1;42;6;0;0;0;428;321;129;31;10;96;819;22;1;44;0;1;1;0;436;2;219;6;46;4;53;0;13;0;5;0;34;24;9;0;0;4;1;26;2;9;3;179;144;16;2;11;214;1;2;310;494;35;12;2;0;79;0;3;35;1;0;4;90;7;641;13;3;25;13;8;0;1;0;4;4;11;29;3;0;13;7
Peter the Great St. Petersburg Polytechnic University;Санкт-Петербургский политехнический университет Петра Великого;СПбПУ им.Петра Великого;NPI1;0;3;10;0;0;0;0;120;119;25;148;0;99;182;55;1;45;0;2;0;0;66;11;78;41;195;1;49;0;3;0;2;0;7;74;15;0;0;0;2;70;3;3;0;103;21;29;1;16;6;0;4;705;131;177;1;0;0;29;0;2;9;1;0;0;21;3;666;2;0;7;5;3;0;0;0;3;11;0;16;1;0;0;0
National Research Nuclear University MEPhI;"Национальный исследовательский ядерный университет ""МИФИ""";НИЯУ МИФИ;NPI1;0;0;7;0;0;0;0;55;81;6;2;4;56;251;7;0;30;0;0;0;0;48;5;25;31;184;0;65;1;3;0;0;0;15;73;0;0;0;2;0;1;1;9;0;102;1;4;0;7;2;0;2;437;200;23;1;0;0;4;0;0;23;2;0;0;19;2;2203;2;0;15;3;13;0;0;0;0;1;2;1;0;0;3;1
Tomsk State University;Томский государственный университет;ТГУ;NPI1;0;8;2;10;2;0;0;626;131;17;16;16;119;372;14;1;19;0;2;1;1;327;1;90;13;131;2;157;0;5;2;0;0;19;42;15;0;0;2;1;13;0;2;0;142;18;24;2;10;7;3;6;444;205;36;11;0;1;20;0;0;25;0;12;0;29;5;1019;21;15;29;10;25;0;0;0;9;3;13;5;3;0;3;4
Tomsk Polytechnic University;Томский политехнический университет;ТПУ;NPI1;0;0;29;1;0;0;0;68;101;17;27;7;160;394;24;0;60;0;0;0;0;598;5;38;49;111;2;212;2;24;0;0;0;15;62;7;0;0;3;0;6;1;2;0;125;21;59;0;8;6;2;4;722;88;60;0;0;0;10;0;0;16;1;0;0;65;3;785;3;9;1;9;7;0;0;0;0;1;4;25;0;0;0;2
Moscow Institute of Physics and Technology;Московский Физико-Технический институт;МФТИ;NPI1;1;0;3;1;0;0;0;299;328;24;9;8;44;503;26;0;136;0;0;2;0;159;4;16;38;308;4;72;0;4;0;1;0;14;60;0;12;0;16;2;2;0;7;0;244;11;33;0;35;2;0;10;469;788;27;0;0;0;45;0;2;32;6;2;0;75;6;1635;0;0;12;17;10;0;0;0;0;2;5;3;5;0;0;2
HSE University;Высшая школа экономики;ВШЭ;NPI1;1;54;5;8;1;2;20;114;128;11;579;13;13;230;17;28;183;0;1;0;24;87;291;232;21;146;5;25;4;7;12;0;7;38;49;95;3;0;5;0;156;16;6;47;226;107;48;32;92;80;11;2;151;967;21;48;0;1;128;2;2;8;13;0;1;22;186;717;437;28;418;81;3;0;1;2;169;26;205;15;0;1;58;0
ITMO University;Университет ИТМО;ИТМО;NPI1;0;3;0;3;0;0;0;147;118;38;27;20;51;423;8;0;135;0;1;0;1;24;2;11;19;364;2;32;0;3;1;0;0;9;140;3;0;0;2;2;2;3;3;2;116;6;38;0;22;0;0;1;493;106;20;4;0;0;8;0;6;11;3;2;0;41;3;626;5;1;7;9;19;0;0;0;1;6;6;0;1;0;0;1
Southern Federal University;Южный федеральный университет;ЮФУ;NPI1;0;1;2;11;2;1;0;181;52;12;49;1;40;553;30;0;47;0;0;0;0;136;8;28;5;138;1;34;0;18;0;0;0;5;8;17;0;0;5;0;20;1;2;1;78;45;18;0;3;8;0;9;360;179;36;8;0;0;22;0;0;2;0;0;0;67;15;311;11;0;35;3;4;0;0;0;6;0;17;7;1;0;5;2
Sechenov First Moscow State Medical University;Сеченовский университет;Сеченовский университет;NPI1;9;1;2;0;0;0;0;586;1323;67;41;415;60;353;5;0;28;0;116;34;0;34;5;123;5;41;110;11;0;7;0;43;2;718;15;1;9;0;321;40;31;2;71;1;316;8;16;19;7;32;3;1;325;106;27;3;0;30;461;5;52;402;12;13;42;515;4;126;3;70;104;334;51;48;0;0;1;54;4;72;312;0;4;14
MISIS University;Национальный исследовательский технологический университет МИСиС;НИТУ МИСиС;NPI1;0;1;9;0;0;0;0;54;57;30;21;0;162;415;8;0;17;0;0;1;0;65;1;9;22;155;0;53;0;15;0;0;0;4;127;5;0;0;0;0;1;3;0;0;101;4;21;0;16;3;0;0;1781;56;22;1;0;0;4;0;0;4;0;1;1;23;1;551;1;0;0;1;5;0;0;0;0;0;0;0;1;0;1;0
Lobachevsky State University of Nizhni Novgorod;Нижегородский государственный университет имени Н. И. Лобачевского;ННГУ им.Лобачевского;NPI1;0;0;1;0;0;0;0;150;122;7;8;4;48;369;12;0;22;0;0;0;0;55;10;24;15;101;5;49;0;4;0;0;1;51;14;6;24;0;0;1;35;0;2;2;72;28;10;0;26;2;0;2;252;233;14;0;0;0;23;0;8;16;0;0;1;22;7;541;7;5;9;8;5;1;0;0;3;2;9;16;1;0;1;0
RUDN University;Российский университет дружбы народов имени Патриса Лумумбы;РУДН им.Патриса Лумумбы;NPI1;0;1;6;1;1;1;2;365;297;23;122;77;111;744;23;1;87;0;24;3;2;140;20;94;5;56;8;25;0;22;0;1;1;110;20;15;3;0;63;1;145;0;18;22;154;61;37;7;22;82;1;8;134;728;26;15;0;5;80;0;10;44;0;1;3;123;77;196;26;7;19;70;1;2;1;2;12;17;6;11;25;0;16;38
Bauman Moscow State Technical University;Московский государственный технический университет им. Н. Э. Баумана;МГТУ им.Баумана;NPI1;0;2;73;1;2;0;0;37;68;5;26;2;35;200;32;0;36;0;0;0;0;50;2;21;6;161;0;79;0;1;0;0;0;4;85;4;0;0;0;0;26;0;0;1;52;7;16;0;5;11;0;7;340;227;39;0;0;0;2;0;0;0;1;0;0;2;10;315;3;0;3;1;5;0;0;0;0;0;0;1;1;0;3;0
Pirogov Russian National Research Medical University;Российский национальный исследовательский медицинский университет имени Н. И. Пирогова;РНИМУ им.Пирогова;NPI1;4;1;0;0;0;0;0;235;433;15;3;194;14;182;0;0;2;0;9;11;0;4;0;7;0;8;45;0;0;5;1;3;0;295;7;0;9;0;113;13;9;0;30;1;61;3;1;1;1;3;0;0;41;3;3;0;0;14;440;0;6;46;0;2;18;188;3;31;1;18;28;88;9;5;0;0;0;10;1;12;43;0;2;2
Yale University;Yale University;Yale University;NPI2;23;9;2;34;8;17;13;852;615;15;67;239;41;393;9;11;137;0;2;74;8;419;258;28;0;77;70;29;16;142;1;62;5;314;29;14;57;1;67;35;48;0;153;8;637;18;22;94;2;43;24;0;157;310;7;8;11;32;356;24;18;209;16;5;68;96;48;1205;144;301;469;449;72;28;5;0;5;3;44;9;94;4;58;5
Tsinghua University;Tsinghua University;Tsinghua University;NPI2;2;0;60;5;16;6;14;484;651;64;220;36;938;1642;639;0;1762;0;4;4;25;1257;109;40;757;1393;7;996;4;485;0;23;2;41;484;46;6;0;6;7;6;20;16;0;929;46;455;6;160;7;2;19;2460;806;369;4;1;3;73;8;7;42;6;0;3;121;14;2053;28;19;55;124;59;6;0;0;0;1;4;0;17;0;0;2
Lomonosov Moscow State University;Московский государственный университет имени М. В. Ломоносова;МГУ им.Ломоносова;NPI2;0;0;8;9;0;1;0;203;137;8;12;15;53;394;6;0;25;0;0;2;0;176;0;4;0;140;3;33;0;7;0;3;0;4;59;7;0;0;2;2;3;0;5;0;114;0;7;0;0;5;1;1;253;145;6;4;0;1;9;0;0;8;0;0;0;36;2;1467;0;1;11;11;9;2;0;0;19;0;0;0;2;0;0;1
Saint Petersburg State University;Санкт-Петербургский государственный университет;СПбГУ;NPI2;0;0;2;10;0;1;1;103;42;3;29;4;29;235;10;2;30;0;0;0;0;118;2;5;0;48;2;16;1;0;0;0;0;0;17;2;0;0;0;1;10;3;1;2;50;1;3;1;4;5;4;0;149;160;4;6;0;1;8;0;0;3;2;0;0;19;4;563;3;4;19;5;0;1;0;0;16;1;3;0;0;0;2;0
Ural Federal University;Уральский федеральный университет имени первого Президента России Б.Н. Ельцина;УрФУ;NPI2;0;0;3;3;0;0;0;11;4;6;16;2;17;94;0;0;7;0;0;0;2;12;3;0;3;18;0;7;0;0;0;0;0;1;4;2;0;0;0;1;3;0;0;0;56;7;8;1;4;0;0;0;160;22;4;0;0;0;4;0;0;0;0;0;0;5;1;244;1;0;9;4;0;0;0;0;3;0;0;0;0;0;1;0
Novosibirsk State University;Новосибирский Государственный Университет;НГУ;NPI2;2;0;6;2;0;0;0;36;32;1;0;1;69;185;4;0;8;0;0;0;0;78;2;0;0;77;0;34;0;2;0;0;0;4;32;0;1;0;0;0;1;0;0;0;25;0;1;0;0;0;0;1;72;63;1;1;0;0;4;0;0;0;0;0;0;5;2;851;0;5;8;0;0;1;0;0;0;0;0;0;1;0;2;0
Kazan Federal University;Казанский (Приволжский) федеральный университет;КФУ;NPI2;0;0;44;2;0;0;0;66;28;0;1;10;25;65;2;0;8;0;0;1;0;65;0;8;0;7;2;75;0;0;0;1;0;3;3;4;0;0;0;3;0;0;0;0;22;0;3;1;2;2;0;0;41;22;1;0;1;0;9;0;0;8;0;0;0;12;0;143;0;1;0;6;1;0;0;0;1;1;0;0;0;0;0;1
